"""%s"" coupon code is not valid.","""%s"" 优惠代码不正确。"
"%s","%s"
"%s / %s rate:","%s / %s 比例："
"%s for %s","%s for %s"
"%s order(s) cannot be canceled","%s 个订单不能取消"
"%s order(s) have been canceled.","%s 个订单已经被取消。"
"%s order(s) have been put on hold.","%s 个订单已经被挂起。"
"%s order(s) have been released from holding status.","%s 个订单已经取消挂起状态。"
"%s order(s) were not put on hold.","%s 个订单挂起失败。"
"%s order(s) were not released from holding status.","%s 个订单取消挂起状态失败。"
"* - Enter custom price excluding tax","* - 输入自定义价格（不含税）"
"* - Enter custom price including tax","* - 输入自定义价格（含税）"
"-- Please Select --","-- 请选择 --"
"-- Please Select Billing Agreement--","-- 请选择帐单协议--"
"About This Order:","关于该订单:"
"About This Profile:","关于该设置:"
"About Your Invoice","关于您的发票"
"About Your Order","关于您的订单"
"About Your Refund","关于您的退款"
"About Your Shipment","关于您的配送"
"Accept Payment","接受的付款方式"
"Accept or Deny Payment","接受或拒绝的付款方式"
"Account Information","帐户信息"
"Action","操作"
"Actions","操作"
"Activate","激活"
"Active","激活"
"Add","添加"
"Add New Address","添加新地址"
"Add Order Comments","添加订单备注"
"Add Products","添加商品"
"Add Selected Product(s) to Option","添加所选商品到选项"
"Add Selected Product(s) to Order","添加所选商品到订单"
"Add To Order","添加到订单"
"Add Tracking Number","增加运单号"
"Add comment to order","添加订单备注"
"Add new comment to shipment","添加新的配送备注"
"Add new tracking number","添加新的运单号"
"Add to Cart","加入购物车"
"Additional Product Info","额外产品信息"
"Address","地址"
"Address model is not defined.","没有定义地址模块。"
"Adjustment Fee","差价"
"Adjustment Refund","差价退款"
"Agreement Information","协议信息"
"Allow Reorder","允许重下订单"
"Amount","金额"
"Amount: %s.","金额: %s."
"An error occurred while assigning order status. Status has not been assigned.","指定订单状态时发生错误。状态未设定。"
"An error occurred while saving order status. The status has not been added.","保存订单状态时发生错误。状态未增加。"
"An error occurred while unassigning order status.","取消订单状态时发生错误。"
"An error occurred while updating the order address. The address has not been changed.","更新订单地址时发生错误。地址未改变。"
"An item option with code %s already exists.","编码为 %s 的条目选项已存在。"
"Append Comments","增加备注"
